,n_per_pol,sim_num,MSE,L1_loss,IOU,min_dosage,best_pol_diff
0,10,0,1.2927130248291558,1.815937999991836,0.0,False,0.7677502483732006
1,10,1,1.3069076735182321,1.829085437478287,0.0,False,0.778222360399452
2,10,2,1.213292349110306,1.7537833954487914,0.0,False,0.5950895366151467
3,10,3,1.4381255668252508,1.9727185452642746,0.0,False,0.654070215609762
4,10,4,1.4551325291893087,1.9675493957490215,0.0,False,0.8758313344028714
5,10,5,1.23571365903627,1.791264097009807,0.0,False,0.44449562026463063
6,10,6,1.4011509676624319,1.9128440312560864,0.0,False,0.8830693640634539
7,10,7,1.3508591391904747,1.8286034113397442,0.0,False,1.2225572785073044
8,10,8,1.316287706530741,1.861290388230846,0.0,False,0.5499731829989489
9,10,9,1.3575795915774882,1.8525142499129343,0.6666666666666666,True,1.0506534166455381
10,10,10,1.2590946975580295,1.7521357027492304,0.0,False,1.0695899480879918
11,10,11,1.3809834799036853,1.9041287444722155,0.0,False,0.7685473543147001
12,10,12,1.2741799962224882,1.7813383135432073,0.0,False,0.9284168267928097
13,10,13,1.2933611205352442,1.8881982546563916,0.0,False,0.05162865878852685
14,10,14,1.1887567982645877,1.7264333333558213,0.0,False,0.6232346490876637
15,10,15,1.240131114219717,1.7771036182705116,0.0,False,0.630274959492052
16,10,16,1.2552607241011475,1.7409432404699505,0.0,False,1.143174836311971
17,10,17,1.2930197563209611,1.8002387724446587,0.0,False,0.9278098387630251
18,10,18,1.5162139010901314,2.0612936539117173,0.0,False,0.5492024717841435
19,10,19,1.2466245970811296,1.8127923992736559,0.0,False,0.3383219780747382
20,10,20,1.3215041419282598,1.8520582186191556,0.0,False,0.6944592330910417
21,10,21,1.2785142552397215,1.8142072579114639,0.0,False,0.6430699732825751
22,10,22,1.5130144672829031,2.0388501021078373,0.0,False,0.7416436517506568
23,10,23,1.1850373429096688,1.7085877759338925,0.0,False,0.7644956697577623
24,10,24,1.3065246409588065,1.8264980056603664,0.0,False,0.8002663529844014
25,10,25,1.735260677356851,2.2696482488248697,0.0,False,0.6561242853198124
26,10,26,1.5496806120939084,2.0351108572021337,0.0,False,1.1456975489177452
27,10,27,1.3339648321638347,1.8529335704048582,0.0,False,0.8103126175897666
28,10,28,1.226772524958466,1.7470498120970845,0.0,False,0.7972271286138151
29,10,29,1.2698809856837934,1.7920784838769093,0.0,False,0.7780250180688402
30,10,30,1.520845468923134,2.0630882636746217,0.0,False,0.577572052485122
31,10,31,1.1634392146300325,1.7152229682222737,0.0,False,0.48216246407758856
32,10,32,1.2985502981427384,1.8141907545206046,0.0,False,0.8435954362213378
33,10,33,1.2656325964436903,1.7930320513786464,0.0,False,0.7260054506504403
34,10,34,1.2023574446032697,1.7169144312447848,0.0,False,0.8544301335848479
35,10,35,1.2880293356705703,1.8043834494662803,0.0,False,0.8364588620429014
36,10,36,1.1625238151150494,1.6736955238205977,0.0,False,0.8882829129445167
37,10,37,1.5319728258686236,2.083916396642236,0.0,False,0.4805642922638782
38,10,38,1.2724887962629845,1.794560732097695,0.0,False,0.7792806416528943
39,10,39,1.220008845940408,1.7249758661204013,0.3333333333333333,False,0.950329798200066
40,10,40,1.1951693969225734,1.705493320395366,0.0,False,0.8967607652720764
41,10,41,1.3471007133216548,1.8943662318744066,0.0,False,0.5273448144724835
42,10,42,1.2599653387888263,1.805685880290036,0.0,False,0.5427945849879041
43,10,43,1.1023484522354263,1.6256039292209137,0.0,False,0.7674452301451264
44,10,44,1.5743800124883398,2.10918252776802,0.0,False,0.6519748472031974
45,10,45,1.196178826581199,1.7318939947246457,0.3333333333333333,False,0.6428483185655338
46,10,46,1.1886560992381239,1.6976106992012236,0.3333333333333333,False,0.9104540003690023
47,10,47,1.3003788130673148,1.8159602513496393,0.0,False,0.8441856171767554
48,10,48,1.5887764896409406,2.100314620216215,0.3333333333333333,False,0.8846186942472585
49,10,49,1.2270878228260653,1.7435393031475197,0.0,False,0.8354851967854557
50,10,50,1.349983122587967,1.8528677580671635,0.3333333333333333,False,0.9711536452080365
51,10,51,1.2481288847764744,1.737127128094532,0.0,False,1.110017566819426
52,10,52,1.477813857398616,2.0272605350932165,0.0,False,0.5055332230539946
53,10,53,1.6176578024415396,2.120581493188352,0.0,False,0.9707630925318735
54,10,54,1.2046261482431229,1.7275166997885005,0.0,False,0.7710944845462251
55,10,55,1.3580613978301017,1.8901372509676915,0.0,False,0.6792414686241033
56,10,56,1.3598697538367392,1.8669370987900025,0.0,False,0.9293265504673673
57,10,57,1.0086892940149095,1.5217552873830855,0.0,False,0.8693400663182391
58,10,58,1.2508548520690583,1.7672590755968707,0.0,False,0.8359577647218766
59,10,59,1.4216266628057366,1.915466056058429,0.0,False,1.0616060674730772
60,10,60,1.2474937059095095,1.7653715627455604,0.0,False,0.8212214316394908
61,10,61,1.375681213304499,1.8959313705896146,0.0,False,0.7974984271488479
62,10,62,1.0968407018426543,1.6240733616911425,0.0,False,0.7276734015151183
63,10,63,1.3127468339563768,1.8379103799934846,0.0,False,0.7483645396289216
64,10,64,1.2913324528084504,1.806750994311468,0.0,False,0.8458145849698262
65,10,65,1.1972346832995797,1.6958940011649237,0.0,False,1.0134068213465586
66,10,66,1.243388960198399,1.7604665899596834,0.0,False,0.8292237023871554
67,10,67,1.0926685580007727,1.5877208239516998,0.0,False,1.0494773404907285
68,10,68,1.1758433269698076,1.720888703200579,0.0,False,0.5495462376922866
69,10,69,1.4751261857611033,2.019574831226418,0.0,False,0.5555135453468525
70,10,70,1.5185212613923185,2.043053547493619,0.0,False,0.7546771389869971
71,10,71,1.367858860767845,1.8638722305689437,0.0,False,1.0398663019890133
72,10,72,1.2371998724035067,1.7780517173083676,0.0,False,0.5914815509513929
73,10,73,1.4569292922564323,1.9640782784006614,0.0,False,0.9285101385577086
74,10,74,1.19682284835925,1.686786993722469,0.0,False,1.1003585463678096
75,10,75,1.7553093146467962,2.2636004487287296,0.0,False,0.9170886591806671
76,10,76,1.4540984305840658,1.966215499672061,0.0,False,0.8788293091200474
77,10,77,1.5387129249981266,2.0452168827728947,0.0,False,0.9349604222523213
78,10,78,1.4586495105138462,2.0048068734674347,0.0,False,0.5384263704641175
79,10,79,1.2203563456838826,1.7128267905299785,0.0,False,1.0752955515390408
80,10,80,1.2685099955892958,1.7908829421011867,0.0,False,0.7762705348810908
81,10,81,1.4325373541065094,1.9714111596137278,0.0,False,0.6112619449278149
82,10,82,1.1895890655969694,1.7330245451699344,0.0,False,0.5656452042703481
83,10,83,1.0981950858179772,1.6373328905107427,0.0,False,0.6086219530723467
84,10,84,1.0507446385439319,1.5941201553810247,0.0,False,0.5662448316290725
85,10,85,1.2612900550913024,1.811006519803204,0.0,False,0.5028353528809859
86,10,86,1.215595328872784,1.7422071453682957,0.0,False,0.733881835044885
87,10,87,1.3561574329002488,1.9220734637945196,0.0,False,0.34083969105729306
88,10,88,1.2205704059347877,1.7408017596292802,0.0,False,0.7976864630550757
89,10,89,1.3075927271432415,1.8205269661830297,0.0,False,0.8706576096021177
90,10,90,1.3505200785341511,1.8996062692812603,0.0,False,0.5091380925289073
91,10,91,1.1301773159784858,1.6357559925439253,0.0,False,0.9442132343456038
92,10,92,1.442296629409764,1.9915338793888087,0.0,False,0.5076275002095549
93,10,93,1.389122583856718,1.8861919181500313,0.0,False,1.0293066570668676
94,10,94,1.4455461224917276,1.9506037047972824,0.3333333333333333,False,0.9494241769444525
95,10,95,1.316432011701466,1.8516154913075986,0.0,False,0.6481652039386736
96,10,96,1.4234217690451942,1.9241115134515598,0.0,False,0.9931025559363453
97,10,97,1.3505636778370498,1.8867027910487817,0.0,False,0.6386088678826827
98,10,98,1.249858942918645,1.737869701469552,0.0,False,1.1198924144909297
99,10,99,1.349623676949349,1.8599061266393053,0.0,False,0.8971755031004376
100,100,0,1.3611539221599913,1.8805595161184336,0.0,False,0.805944060415575
101,100,1,1.3792457617731768,1.898661983239385,0.0,False,0.8058377853379195
102,100,2,1.3581590347240984,1.88273908491346,0.0,False,0.7541994981063844
103,100,3,1.4375730699731282,1.9623643742579011,0.0,False,0.7520869571522706
104,100,4,1.3781183067472922,1.9034087180064083,0.0,False,0.7470958874088396
105,100,5,1.4200920144061207,1.9471279654263407,0.0,False,0.7296404897978022
106,100,6,1.351944166783636,1.8771459978203875,0.0,False,0.7479816896324856
107,100,7,1.3579495137678799,1.8855323493486837,0.0,False,0.7241716441919603
108,100,8,1.3744940050687047,1.8871154460162503,0.0,False,0.8737855905245446
109,100,9,1.3311376233932402,1.843313011323998,0.0,False,0.8782461206924204
110,100,10,1.3796826396103847,1.8989679972869309,0.0,False,0.8071464232345384
111,100,11,1.3106369893920173,1.8267882332939016,0.0,False,0.8384875609811591
112,100,12,1.3594704344093986,1.8762100764838605,0.0,False,0.832603579255383
113,100,13,1.391032476971801,1.9028473753435442,0.0,False,0.8818510162825666
114,100,14,1.432744698856323,1.9528602962960113,0.0,False,0.7988440256031168
115,100,15,1.4486338090085769,1.9731377670802845,0.0,False,0.7549604192829236
116,100,16,1.2949376443968519,1.8111322338466427,0.0,False,0.8380541055020929
117,100,17,1.3357004470461546,1.8562727360907008,0.0,False,0.7942771095545389
118,100,18,1.3503098711898724,1.8644837744902052,0.0,False,0.8582609669966743
119,100,19,1.283074697181234,1.8020334566234513,0.0,False,0.8104124055778259
120,100,20,1.3337057294670063,1.8615560998489074,0.0,False,0.7214962961809892
121,100,21,1.40145055536705,1.923015617311937,0.0,False,0.784349380551129
122,100,22,1.3126244121569162,1.8364637699721718,0.0,False,0.7616064218474445
123,100,23,1.3829653522427572,1.898731025169723,0.0,False,0.8423432707303427
124,100,24,1.378193467665725,1.91347985099409,0.0,False,0.6471361667163507
125,100,25,1.3544247383370456,1.8912277350537199,0.0,False,0.6319700328332569
126,100,26,1.3429317379220678,1.8771628352607554,0.0,False,0.6576890266131219
127,100,27,1.3756530648209357,1.8958418879087051,0.0,False,0.7981117691223059
128,100,28,1.3417522543893141,1.8746374865402833,0.0,False,0.6711476784903088
129,100,29,1.395556745855933,1.9048600034412022,0.0,False,0.9069674241473091
130,100,30,1.3052141143478613,1.8336951184398131,0.0,False,0.7151899590804804
131,100,31,1.354742192686089,1.8686690400382444,0.0,False,0.8607315264784461
132,100,32,1.3434300996910715,1.8651714109109656,0.0,False,0.7825868878010596
133,100,33,1.2897410912705294,1.8087239825851418,0.0,False,0.8101710868538774
134,100,34,1.3855076222900626,1.9090726876313449,0.0,False,0.7643493465871787
135,100,35,1.3696809233570852,1.8877334895244773,0.0,False,0.8194743383260805
136,100,36,1.255465502322551,1.7762705516276212,0.0,False,0.7919495069492966
137,100,37,1.3452228322356152,1.8772331217278388,0.0,False,0.6798971050777638
138,100,38,1.3800917751882644,1.9013430351231098,0.0,False,0.7874874006515471
139,100,39,1.3615567869360456,1.8892589440570804,0.0,False,0.7229784287896521
140,100,40,1.3393207281175556,1.8648323972670153,0.0,False,0.7448833085054023
141,100,41,1.26929010299946,1.7838599812613287,0.0,False,0.8543012173813151
142,100,42,1.2785464637985406,1.7961184506033523,0.0,False,0.8242801319518849
143,100,43,1.278829565228296,1.799960464635053,0.0,False,0.7886910059324279
144,100,44,1.355273448165307,1.8663107394677243,0.0,False,0.88962708697583
145,100,45,1.4166951643200418,1.9457842069082152,0.0,False,0.7091095741182674
146,100,46,1.3620645665494444,1.8780284666117755,0.0,False,0.8403609993766903
147,100,47,1.415180316879193,1.934783975445224,0.0,False,0.803963414339691
148,100,48,1.3923411683421452,1.8932339091101658,0.0,False,0.991072592319794
149,100,49,1.3237647729694353,1.849746858534103,0.0,False,0.7401791443533217
150,100,50,1.3509293725889822,1.8711178585015023,0.0,False,0.7981151408747982
151,100,51,1.3629441721713025,1.891081685535664,0.0,False,0.7186248663563859
152,100,52,1.3178466634514143,1.8194330967330332,0.0,False,0.9841356671838133
153,100,53,1.3718831142208274,1.8941324600373992,0.0,False,0.777506541834283
154,100,54,1.4309134134811972,1.9453299255697083,0.0,False,0.8558348791148891
155,100,55,1.286153923331689,1.811817337270854,0.0,False,0.7433658606083515
156,100,56,1.36071319514798,1.8842846769624284,0.0,False,0.7642851818555156
157,100,57,1.3376343330297369,1.8500617011002698,0.0,False,0.8757263192946692
158,100,58,1.3347803924206016,1.8572457861035434,0.0,False,0.7753460631705815
159,100,59,1.3749142919480994,1.8896354953655505,0.0,False,0.85278796582549
160,100,60,1.358870720662267,1.8900648370725661,0.0,False,0.6880588358970101
161,100,61,1.3309070609003042,1.857626406555081,0.0,False,0.7328065434522344
162,100,62,1.3385053541368845,1.8624009498508165,0.0,False,0.7610440428606804
163,100,63,1.399677063029481,1.9166182755067718,0.0,False,0.8305878752270912
164,100,64,1.3343086284208057,1.8538307654072823,0.0,False,0.8047786301352344
165,100,65,1.319544484144901,1.8321159301768328,0.0,False,0.8742855396806828
166,100,66,1.2715093279072114,1.784358466268509,0.0,False,0.8715086163870236
167,100,67,1.349227514898718,1.868556947482579,0.0,False,0.8067056741613925
168,100,68,1.3810865655747973,1.9059352707609216,0.0,False,0.751512948138755
169,100,69,1.3763403617372774,1.906104460011552,0.0,False,0.7023590172572529
170,100,70,1.2723347244836687,1.7994003922234392,0.0,False,0.7293433226022952
171,100,71,1.379110506609015,1.898749030734838,0.0,False,0.8036147587417704
172,100,72,1.346914217749628,1.8655504150460502,0.0,False,0.8136380270357773
173,100,73,1.3761475609243692,1.9087229189549686,0.0,False,0.6742464196940059
174,100,74,1.3611901930915684,1.8796515069806743,0.0,False,0.8153868611089399
175,100,75,1.3743686568292934,1.8980869369568794,0.0,False,0.7628171987241412
176,100,76,1.3654530698428773,1.8852274958238846,0.0,False,0.8022557401899277
177,100,77,1.3489679824667846,1.8857465906102764,0.0,False,0.6322139185650837
178,100,78,1.318411005133945,1.838631095692028,0.0,False,0.7977990944191724
179,100,79,1.2739264888346455,1.7940884851155898,0.0,False,0.7983800371905563
180,100,80,1.3500387160992153,1.8720914406785285,0.0,False,0.7794727542068678
181,100,81,1.3386432477191008,1.850058250826088,0.0,False,0.8858499689301276
182,100,82,1.3498037048719373,1.8684827799927024,0.0,False,0.8132092487923499
183,100,83,1.3902731738600975,1.910176667457692,0.0,False,0.8009650640240551
184,100,84,1.3861343177176453,1.9134960826943233,0.0,False,0.7263823502332194
185,100,85,1.2610367597090184,1.7811434473208285,0.0,False,0.7989331238819002
186,100,86,1.394742239087172,1.9125507513613382,0.0,False,0.8219148772583376
187,100,87,1.3261932543715775,1.8465226797893823,0.0,False,0.796705745821952
188,100,88,1.351619666154815,1.885073493972235,0.0,False,0.6654617218258005
189,100,89,1.3886374882849413,1.907763644272472,0.0,False,0.808738440124694
190,100,90,1.3300686169518467,1.8559631563062569,0.0,False,0.7410546064558989
191,100,91,1.3510557786968211,1.8785719577424662,0.0,False,0.7248382095435488
192,100,92,1.3567423233516935,1.8639144464647788,0.0,False,0.9282787688691467
193,100,93,1.3137038424307388,1.8375970657166456,0.0,False,0.7610677671409327
194,100,94,1.403746710382335,1.9160006092268085,0.0,False,0.8774610115552637
195,100,95,1.364523076647514,1.8839256808155103,0.0,False,0.8059739583200365
196,100,96,1.29754344275623,1.8180071328038903,0.0,False,0.7953630995233976
197,100,97,1.3708181966484807,1.895421872616704,0.0,False,0.7539632403177654
198,100,98,1.371577401232862,1.8948017343137429,0.0,False,0.7677566691911926
199,100,99,1.3137204661465236,1.833031669826143,0.0,False,0.8068879632038035
200,1000,0,1.3627573980913894,1.8872244765088646,0.0,False,0.7553292158252489
