,n_per_pol,sim_num,MSE,L1_loss,IOU,min_dosage,best_pol_diff
201,1000,1,1.3492104736730217,1.872855743986594,0.0,False,0.7635472968642754
202,1000,2,1.3409289558191413,1.859834418371224,0.0,False,0.8109453744791733
203,1000,3,1.365861581931244,1.8883057795736782,0.0,False,0.775558023575659
204,1000,4,1.3405673962226787,1.8628863039649528,0.0,False,0.7768109225772619
205,1000,5,1.3630542132362318,1.8834934285545724,0.0,False,0.795607846816595
206,1000,6,1.3692464314054724,1.8923939567595898,0.0,False,0.7685247464588265
207,1000,7,1.3614160046279813,1.883374376222586,0.0,False,0.7804162840539526
208,1000,8,1.374521915754397,1.8925856358781807,0.0,False,0.8193627987621639
209,1000,9,1.3537895911408748,1.8727194109368401,0.0,False,0.8107018020403469
210,1000,10,1.3395076919990538,1.8591806476627872,0.0,False,0.803270443362667
211,1000,11,1.3753929699114626,1.8992273538236355,0.0,False,0.7616561608782719
212,1000,12,1.3651083126505164,1.8891374198038604,0.0,False,0.7597089284665595
213,1000,13,1.3662568676669429,1.8865432355016285,0.0,False,0.7971363216531433
214,1000,14,1.393034385917103,1.9136497733310123,0.0,False,0.7938461258609077
215,1000,15,1.3666315727075444,1.8877581333799518,0.0,False,0.7887343932759272
216,1000,16,1.398696790171328,1.92538087316385,0.0,False,0.7331591700747824
217,1000,17,1.346054399704988,1.8697839938589564,0.0,False,0.7627040584603151
218,1000,18,1.3652874514552369,1.8883640811556899,0.0,False,0.7692337029954697
219,1000,19,1.3520806380826398,1.870968084697811,0.0,False,0.811125533848287
220,1000,20,1.3571718507984705,1.8787236321319332,0.0,False,0.7844821866653735
221,1000,21,1.3572210945822114,1.8814751473301183,0.0,False,0.7574594725209325
222,1000,22,1.334661954813876,1.8569982006980095,0.0,False,0.7766375411586655
223,1000,23,1.3873271667781244,1.9050968192291253,0.0,False,0.822303475489992
224,1000,24,1.3645226770574412,1.885105587413527,0.0,False,0.7941708964391445
225,1000,25,1.3594255886475304,1.881150190436198,0.0,False,0.7827539821133236
226,1000,26,1.3560834380572906,1.8792290478608278,0.0,False,0.7685439019646285
227,1000,27,1.3454792209093525,1.8670074046358494,0.0,False,0.7847181627350306
228,1000,28,1.370790587571974,1.8932850212255006,0.0,False,0.7750556634647339
229,1000,29,1.3363528362682773,1.857627303979997,0.0,False,0.7872553228828023
230,1000,30,1.3641260121544365,1.8814042785185146,0.0,False,0.8272173363592197
231,1000,31,1.3717971042250054,1.8908014510554032,0.0,False,0.809956531696022
232,1000,32,1.3492272298599888,1.8712650491663265,0.0,False,0.779621806936623
233,1000,33,1.343035085868495,1.8637387299968844,0.0,False,0.7929635587161057
234,1000,34,1.343104492288005,1.8597443110819052,0.0,False,0.8336018120609978
235,1000,35,1.3659264018557258,1.8823183970282265,0.0,False,0.8360800482749937
236,1000,36,1.3558885578263733,1.8790452062716674,0.0,False,0.7684335155470592
237,1000,37,1.3529491033365688,1.8788607111024969,0.0,False,0.7408839223407195
238,1000,38,1.3568556724747043,1.8777941768680337,0.0,False,0.7906149560667064
239,1000,39,1.36605579954331,1.889521723491447,0.0,False,0.7653407605186304
240,1000,40,1.3522043348885966,1.8729780620141343,0.0,False,0.7922627287446229
241,1000,41,1.3550258401177866,1.8732227622589428,0.0,False,0.8180307785884366
242,1000,42,1.3439997139449231,1.8661844927147266,0.0,False,0.7781522123019649
243,1000,43,1.3675497809971753,1.8890329107061703,0.0,False,0.7851687029100507
244,1000,44,1.3368834559902552,1.8587464510843281,0.0,False,0.7813700490592694
245,1000,45,1.3595965152947487,1.879376516972615,0.0,False,0.8021999832213371
246,1000,46,1.3438126829773989,1.8629657000856592,0.0,False,0.8084698289173975
247,1000,47,1.350039958153408,1.8693156774236908,0.0,False,0.8072428072971718
248,1000,48,1.3487792051411784,1.8683557294525648,0.0,False,0.804234756886137
249,1000,49,1.323942982560595,1.846742066515299,0.0,False,0.7720091604529609
250,1000,50,1.3784896946268763,1.899739540230894,0.0,False,0.7875015439598236
251,1000,51,1.3332967200243457,1.8522020992116386,0.0,False,0.8109462081270706
252,1000,52,1.3577581633866653,1.8773226990408718,0.0,False,0.8043546434579367
253,1000,53,1.3607895811085413,1.8844283777797268,0.0,False,0.7636120332881449
254,1000,54,1.3655547325051098,1.8839027660316732,0.0,False,0.8165196647343667
255,1000,55,1.3620390818263797,1.884406172880069,0.0,False,0.7763290894631085
256,1000,56,1.359478518483951,1.8816157481244542,0.0,False,0.7786277035949691
257,1000,57,1.355606755718527,1.8765034320453724,0.0,False,0.7910332367315451
258,1000,58,1.3441053848366886,1.8604067813525242,0.0,False,0.8369860348416438
259,1000,59,1.3585529525108173,1.8800828440996837,0.0,False,0.7847010841113375
260,1000,60,1.3579515616811704,1.874491226860742,0.0,False,0.8346033482042818
261,1000,61,1.3191181468235071,1.839873106861188,0.0,False,0.792450399623192
262,1000,62,1.3717875965047532,1.895087089209698,0.0,False,0.7670050729505533
263,1000,63,1.3509798693826265,1.8709360098484513,0.0,False,0.8004385953417525
264,1000,64,1.337079424476901,1.8566557105842683,0.0,False,0.8042371389263288
265,1000,65,1.3723736476438466,1.8937393482302132,0.0,False,0.7863429941363353
266,1000,66,1.3584957659107781,1.8793726086658977,0.0,False,0.7912315724488028
267,1000,67,1.3416142519460406,1.8665209966998941,0.0,False,0.7509325524614656
268,1000,68,1.3639200010264112,1.8856480977924415,0.0,False,0.7827190323396973
269,1000,69,1.3577465662834707,1.875830425220489,0.0,False,0.8191614106298175
270,1000,70,1.3844497140604426,1.9031914244561712,0.0,False,0.8125828960427137
271,1000,71,1.3834871181810433,1.909099606054889,0.0,False,0.7438751212615431
272,1000,72,1.3588431259748914,1.8773017435359487,0.0,False,0.8154138243894273
273,1000,73,1.3592875726213192,1.8813337208361278,0.0,False,0.779538517851913
274,1000,74,1.3703445766937679,1.890123213522672,0.0,False,0.8022136317109574
275,1000,75,1.3335197372903922,1.8553087915619886,0.0,False,0.7821094572840366
276,1000,76,1.374908565366599,1.8952713461880295,0.0,False,0.7963721917856956
277,1000,77,1.3284603844102196,1.8464302275456907,0.0,False,0.8203015686452888
278,1000,78,1.3731077566774557,1.890163531619626,0.0,False,0.8294422505782979
279,1000,79,1.3756196500138462,1.8969526532082028,0.0,False,0.7866699680564349
280,1000,80,1.3568086021992054,1.877448796821609,0.0,False,0.793598053775967
281,1000,81,1.3471001219812793,1.866298404149368,0.0,False,0.8080171783191128
282,1000,82,1.3604981440594979,1.8817737851049698,0.0,False,0.7872435895452794
283,1000,83,1.3698994889707918,1.886872454458373,0.0,False,0.8302703451241875
284,1000,84,1.3276292060800148,1.848316067925023,0.0,False,0.7931313815499186
285,1000,85,1.3585068247733203,1.876201977393639,0.0,False,0.8230484737968142
286,1000,86,1.388392724387544,1.9097013541583179,0.0,False,0.786913702292261
287,1000,87,1.3559389247750764,1.8765502751123102,0.0,False,0.7938864966276604
288,1000,88,1.344680103347343,1.8653720040791737,0.0,False,0.793080992681694
289,1000,89,1.3662165026414663,1.8847731813670574,0.0,False,0.8144332127440883
290,1000,90,1.3348822412826753,1.8544679796188368,0.0,False,0.8041426166383854
291,1000,91,1.3737386076172953,1.8972919892069107,0.0,False,0.7644661841038456
292,1000,92,1.3546802024799862,1.8736792275997423,0.0,False,0.8100097488024396
293,1000,93,1.3359016105880117,1.8550778229970435,0.0,False,0.8082378759096827
294,1000,94,1.376185473775403,1.899534071215795,0.0,False,0.7665140255960781
295,1000,95,1.3633353497958507,1.8847026497980977,0.0,False,0.7863269999775309
296,1000,96,1.3532219626923547,1.8737345109944004,0.0,False,0.7948745169795446
297,1000,97,1.3748606329179747,1.8945244842724054,0.0,False,0.8033614864556924
298,1000,98,1.358343404237271,1.8814915185479912,0.0,False,0.7685188568927988
299,1000,99,1.3526866371401294,1.8708760143343013,0.0,False,0.81810622805828
300,5000,0,1.3581148344697886,1.879202752686465,0.0,False,0.7891208178332381
301,5000,1,1.3575574631171323,1.877822020825069,0.0,False,0.7973544229206322
302,5000,2,1.3612462884979424,1.8826483386799135,0.0,False,0.7859794981802892
303,5000,3,1.3555829724382022,1.8748909915156644,0.0,False,0.8069198092253771
304,5000,4,1.3624114469580686,1.8821993826348584,0.0,False,0.8021206432321026
305,5000,5,1.3526416221168454,1.875277694742298,0.0,False,0.7736392737454754
306,5000,6,1.3559117457656702,1.875405438107366,0.0,False,0.8050630765830418
307,5000,7,1.364731981451296,1.8848037055375513,0.0,False,0.7992827591374461
308,5000,8,1.352382451519067,1.8711457619759715,0.0,False,0.8123668954309551
309,5000,9,1.3672551882080604,1.8880423522422531,0.0,False,0.7921283596580722
310,5000,10,1.3665969851456015,1.8861481045205486,0.0,False,0.8044888062505278
311,5000,11,1.3472855466758682,1.8671814007124081,0.0,False,0.8010414596346003
312,5000,12,1.351016435752849,1.8708531318166068,0.0,False,0.8016330393624225
313,5000,13,1.3545133586400695,1.8746059480611867,0.0,False,0.7990741057888293
314,5000,14,1.3564084956931155,1.8761565029657106,0.0,False,0.8025199272740497
315,5000,15,1.3592268987774143,1.879600560612587,0.0,False,0.7962633816482754
316,5000,16,1.3610613594963794,1.8813540100508068,0.0,False,0.7970734944557272
317,5000,17,1.3635261660406715,1.8841602028382805,0.0,False,0.7936596320239087
318,5000,18,1.3551824226291145,1.8760198509965615,0.0,False,0.7916257163255311
319,5000,19,1.3700783289377036,1.8911820028616497,0.0,False,0.788963260760541
320,5000,20,1.3643958543094454,1.8849428374574932,0.0,False,0.7945301685195236
321,5000,21,1.3748273304642493,1.8948523109329902,0.0,False,0.7997501953125905
322,5000,22,1.3698290576275631,1.8890326795310526,0.0,False,0.8079637809651041
323,5000,23,1.3656333538542278,1.8872321801394705,0.0,False,0.7840117371475746
324,5000,24,1.3513686013723667,1.8723115847028184,0.0,False,0.7905701666954821
325,5000,25,1.3606664995195579,1.879286772585505,0.0,False,0.8137972693405304
326,5000,26,1.3597142012369363,1.8782782919111387,0.0,False,0.814359093257977
327,5000,27,1.3694465665879498,1.8903858276889236,0.0,False,0.7906073889902627
328,5000,28,1.3514745501704548,1.8722125368204927,0.0,False,0.7926201334996206
329,5000,29,1.357182428763406,1.878898863246371,0.0,False,0.7828356551703504
330,5000,30,1.3595603784209773,1.8781248949416174,0.0,False,0.8143548347936003
331,5000,31,1.3427842780382522,1.8641767725813532,0.0,False,0.7860750545689887
332,5000,32,1.3608454142635626,1.8807512083706848,0.0,False,0.8009420589287792
333,5000,33,1.3591380439173042,1.878896311249104,0.0,False,0.8024173266820016
334,5000,34,1.3599275072867751,1.8808249290256431,0.0,False,0.7910257826113192
335,5000,35,1.3630719492523586,1.88346142355081,0.0,False,0.796105257015487
336,5000,36,1.3563442418028684,1.8767530564734152,0.0,False,0.795911853294534
337,5000,37,1.3659833474612257,1.8862636518753928,0.0,False,0.7971969558583307
338,5000,38,1.3520794865929646,1.8728047877516265,0.0,False,0.7927469884133824
339,5000,39,1.3524855149501553,1.8724786176844737,0.0,False,0.8000689726568169
340,5000,40,1.3690071420933454,1.8909775598678609,0.0,False,0.7802958222548471
341,5000,41,1.351552111309298,1.8692027557059125,0.0,False,0.8234935560338545
342,5000,42,1.3650291654425637,1.8856162337804592,0.0,False,0.7941293166210457
343,5000,43,1.3668243122911687,1.8872981325839286,0.0,False,0.7952617970724027
344,5000,44,1.3642322820302542,1.8856654183862824,0.0,False,0.7856686364397163
345,5000,45,1.352570461441983,1.8740603411668983,0.0,False,0.7851012027508446
346,5000,46,1.3706401935030046,1.8916249897482882,0.0,False,0.7901520375471645
347,5000,47,1.3585462745956896,1.8784181851877906,0.0,False,0.8012808940789906
348,5000,48,1.3673953545193065,1.887838377947677,0.0,False,0.7955697657162952
349,5000,49,1.3565606999299142,1.878759822328551,0.0,False,0.7780087760136318
350,5000,50,1.3630926656122817,1.8822226429372968,0.0,False,0.80870022674985
351,5000,51,1.3616251714081344,1.8837742217448046,0.0,False,0.7785094966332977
352,5000,52,1.3504011953622157,1.871580441320659,0.0,False,0.7882075404155682
353,5000,53,1.3581612006655457,1.878826506149544,0.0,False,0.7933469451600175
354,5000,54,1.3478489647894059,1.8687757752307719,0.0,False,0.7907318955863412
355,5000,55,1.357615584761422,1.8775502661322148,0.0,False,0.8006531862920738
356,5000,56,1.3701456743077205,1.8913133857599167,0.0,False,0.7883228854780366
357,5000,57,1.3675199704856942,1.888211947448187,0.0,False,0.7930802303750699
358,5000,58,1.3622284884741207,1.8828275439377578,0.0,False,0.7940094453636313
359,5000,59,1.3560713853914683,1.8773804027429084,0.0,False,0.7869098264855987
360,5000,60,1.3603832021704985,1.8800632974432858,0.0,False,0.8031990472721278
361,5000,61,1.3734036466251294,1.8942188225764287,0.0,False,0.791848240487008
362,5000,62,1.365641015428536,1.8864260843189702,0.0,False,0.7921493110956579
363,5000,63,1.3742160013120266,1.893773191388018,0.0,False,0.8044280992400861
364,5000,64,1.3612683840569375,1.8842043267681616,0.0,False,0.7706405728877588
365,5000,65,1.3653042588906392,1.8864655259419667,0.0,False,0.7883873294867279
366,5000,66,1.3647822208184963,1.8853372763262994,0.0,False,0.794449444921967
367,5000,67,1.3600481076111868,1.8814476006266214,0.0,False,0.7860050698456522
368,5000,68,1.3578887372282755,1.8791064197990215,0.0,False,0.7878231742925381
369,5000,69,1.3614261234005804,1.8822277271538792,0.0,False,0.7919839624670129
370,5000,70,1.3602434759209365,1.8816546045961515,0.0,False,0.78588871324785
371,5000,71,1.3595506714058327,1.87903411578421,0.0,False,0.8051655562162257
372,5000,72,1.3569850675302164,1.877635641712113,0.0,False,0.7934942581810356
373,5000,73,1.3575992834859798,1.876387809617213,0.0,False,0.8121147386876686
374,5000,74,1.3754972998511235,1.895009683609366,0.0,False,0.8048761624175746
375,5000,75,1.3687353075289905,1.8885425464590977,0.0,False,0.8019276106989288
376,5000,76,1.3592661947351203,1.8804310837212914,0.0,False,0.7883511101382901
377,5000,77,1.3673122001626195,1.8873321563744931,0.0,False,0.7998004378812631
378,5000,78,1.3620144714246119,1.8826177247187306,0.0,False,0.7939674670588115
379,5000,79,1.3703804996109705,1.8896825784394036,0.0,False,0.8069792117156691
380,5000,80,1.3544356048865414,1.8754267325629066,0.0,False,0.790088723236348
381,5000,81,1.3500100491434368,1.8702704470398466,0.0,False,0.7973960210359019
382,5000,82,1.3546399112331864,1.875078776853473,0.0,False,0.7956113437971339
383,5000,83,1.365443882471434,1.8864184251679952,0.0,False,0.7902545730343871
384,5000,84,1.3540204661020567,1.8734059742248514,0.0,False,0.806144918772052
385,5000,85,1.365940313184903,1.8865751754674465,0.0,False,0.7936513771745659
386,5000,86,1.3653565762317994,1.8863724274918718,0.0,False,0.7898414873992774
387,5000,87,1.3598498713232416,1.8795256987624898,0.0,False,0.8032417256075206
388,5000,88,1.3601633016904826,1.8805480515485002,0.0,False,0.796152501419825
389,5000,89,1.3450487379049643,1.8659263978086096,0.0,False,0.7912234009635473
390,5000,90,1.3627057228572133,1.88292943472463,0.0,False,0.7977628813258342
391,5000,91,1.359423329022684,1.8799201955559135,0.0,False,0.7950313346677067
392,5000,92,1.3603201215818042,1.8811558959155028,0.0,False,0.7916422566630139
393,5000,93,1.3594900672925732,1.8811093444223181,0.0,False,0.7838072287025506
394,5000,94,1.3576987685339934,1.8787030573054309,0.0,False,0.7899571122856255
395,5000,95,1.364524294701088,1.8853666885983746,0.0,False,0.7915760610271327
396,5000,96,1.3617948463093645,1.8816084549448147,0.0,False,0.8018639136454997
397,5000,97,1.3616042827202541,1.8816352430464076,0.0,False,0.7996903967384661
398,5000,98,1.3657799895874627,1.8871105038914036,0.0,False,0.786694856960592
399,5000,99,1.362163363468979,1.882211647989486,0.0,False,0.7995171547949305
